Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for INT in state 130 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 130 resolved as shift
WARNING: shift/reduce conflict for OR in state 141 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 145 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 145 resolved as shift
WARNING: shift/reduce conflict for READ in state 145 resolved as shift
WARNING: shift/reduce conflict for IF in state 145 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 145 resolved as shift
WARNING: shift/reduce conflict for DO in state 145 resolved as shift
WARNING: shift/reduce conflict for FOR in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for INT in state 145 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 145 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 58
WARNING: reduce/reduce conflict in state 58 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 58
WARNING: reduce/reduce conflict in state 87 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 87
WARNING: reduce/reduce conflict in state 89 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 89 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 104 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 111 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 111
WARNING: reduce/reduce conflict in state 111 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 111
WARNING: reduce/reduce conflict in state 123 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 123 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 130 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 130
WARNING: reduce/reduce conflict in state 145 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 145
WARNING: Rule (STATEMENTS -> <empty>) is never reduced
WARNING: Rule (S -> <empty>) is never reduced
